d_company,fecha,Price,id_country,id_sector,Revenue:Q
145,2022-06-16,130.94,11,5,-29.91062307
1389,2022-06-16,53.59,11,5,-35.49736595
42,2022-06-16,102.07,11,8,-24.43016693
21,2022-06-16,139.15,11,8,7.654308104
886,2022-06-16,224.73,11,8,-27.50645299
37,2022-06-16,270.9,26,4,-32.00054878
198,2022-06-16,73.93,11,3,20.94532066
54,2022-06-16,365.08,11,4,-35.50849348
949,2022-06-16,165.45,11,10,-29.6901972
96,2022-06-16,82.05,11,4,-40.8179433
673,2022-06-16,18.94,11,11,-20.12400629
303,2022-06-16,53.01,11,2,-7.234595205
272,2022-06-16,114.96,11,8,-23.54535863
186,2022-06-16,235.1,11,1,-21.5600971
762,2022-06-16,87.46,11,4,-25.13909294
4151,2022-06-16,38.68,11,5,-21.41406065
367,2022-06-16,202.17,11,1,-12.13077457
536,2022-06-16,130.54,11,9,-39.06847381
694,2022-06-16,229.82,11,8,-61.37868311
1155,2022-06-16,96.37,26,5,-26.01250232
826,2022-06-16,54.97,11,11,8.584430512
337,2022-06-16,119.53,11,2,4.568108075
4,2022-06-16,2132.72,11,3,-18.32961724
5,2022-06-16,2120.67,11,3,-28.49667142
114,2022-06-16,45.38,11,7,-41.41755055
3,2022-06-16,103.66,11,10,-38.61586518
641,2022-06-16,11.71,14,1,-0.833546344
567,2022-06-16,82,11,11,-6.303826417
3004,2022-06-16,12.16,11,5,-26.39225478
242,2022-06-16,89.19,11,11,3.03668052
123,2022-06-16,137.5,11,2,-15.19327946
251,2022-06-16,49.97,11,2,-8.563050648
105,2022-06-16,234.18,11,9,-14.81236676
460,2022-06-16,130.88,11,11,-27.85345457
384,2022-06-16,235.6,11,2,-20.87687118
491,2022-06-16,140.96,11,8,14.41188715
414,2022-06-16,108.23,11,5,-24.49553954
59,2022-06-16,230.71,11,8,5.380942232
252,2022-06-16,62.51,11,4,-24.80087381
128,2022-06-16,143.46,11,4,-16.10882997
601,2022-06-16,227.7,11,4,-42.80906501
176,2022-06-16,248.5,11,2,-15.4804455
709,2022-06-16,41.76,11,6,69.62991934
1,2022-06-16,130.06,11,4,-24.2909481
137,2022-06-16,89.59,11,4,-38.67069723
479,2022-06-16,86.16,26,10,-46.86729051
203,2022-06-16,79.03,11,7,20.60542208
440,2022-06-16,90.42,11,4,-30.52097849
294,2022-06-16,149.05,11,2,-9.669488314
1172,2022-06-16,169.08,11,2,10.79982705
70,2022-06-16,18.96,11,3,0.050719517
743,2022-06-16,104.58,11,11,5.518146645
241,2022-06-16,164.31,11,4,-39.05641242
92,2022-06-16,199.94,11,4,-12.91711272
228,2022-06-16,2001.16,11,10,-0.500190763
478,2022-06-16,186.39,11,9,-23.24297474
742,2022-06-16,153.31,11,1,-26.6830128
439,2022-06-16,29.89,11,6,24.59013213
683,2022-06-16,63.31,11,1,-31.09149258
25,2022-06-16,31.85,11,2,-28.46541431
381,2022-06-16,41.21,11,2,-28.47934916
1311,2022-06-16,32.1,11,10,-53.3926545
401,2022-06-16,65.29,11,8,-21.62820131
154,2022-06-16,234.74,11,8,-5.762045861
10,2022-06-16,268.56,11,2,-10.53070409
804,2022-06-16,68.48,11,10,-30.17409856
269,2022-06-16,191.53,11,8,-18.67782129
1171,2022-06-16,470.38,11,8,-35.94520417
918,2022-06-16,322.67,11,8,-31.89952858
109,2022-06-16,585.77,11,2,-35.5261299
111,2022-06-16,133.36,11,5,-30.10115556
136,2022-06-16,1846.24,11,10,-14.71977749
1131,2022-06-16,32.95,11,10,-24.86185034
961,2022-06-16,88.55,11,9,-21.09395417
173,2022-06-16,35.51,11,8,-12.16918612
49,2022-06-16,72.62,11,8,18.70602321
38,2022-06-16,497.18,11,4,-18.83966928
662,2022-06-16,134.16,11,4,-24.80242088
724,2022-06-16,53.28,11,2,-20.49990176
573,2022-06-16,66.04,11,7,-8.647988392
246,2022-06-16,141.08,11,4,-21.45640482
1153,2022-06-16,37.67,11,10,-5.963034274
851,2022-06-16,127.58,11,9,-24.33407087
973,2022-06-16,45.18,11,7,-27.23721754
295,2022-06-16,102.11,11,2,-18.6117987
565,2022-06-16,50.48,11,8,3.969050871
1094,2022-06-16,85.76,11,10,4.475716133
1196,2022-06-16,8.75,11,10,-50.19920232
378,2022-06-16,34.58,11,5,-35.38007
881,2022-06-16,100.8,11,8,-10.96368382
91,2022-06-16,194.79,11,5,-4.559312216
799,2022-06-16,108.87,11,2,-16.86172282
519,2022-06-16,68.15,11,9,-35.65898536
517,2022-06-16,155.94,11,4,-16.47364016
1034,2022-06-16,123.19,11,1,-23.7358367
248,2022-06-16,76.64,11,8,-27.66040609
640,2022-06-16,27.44,11,11,-2.614053919
1145,2022-06-16,44.05,11,4,-56.06861403
528,2022-06-16,90.61,11,1,-20.61116635
861,2022-06-16,101.09,11,5,-35.65898536
970,2022-06-16,205.11,11,8,-30.19971954
87,2022-06-16,60.86,11,2,-11.86586723
327,2022-06-16,415.35,11,3,-16.47364016
12,2022-06-16,155.48,11,6,5.388514541
264,2022-06-16,1214.56,11,10,-27.07247205
115,2022-06-16,189.19,16,2,-2.614053919
615,2022-06-16,82.2,11,7,-16.86172282
93,2022-06-16,248.3,11,8,-23.7358367
700,2022-06-16,112.7,11,2,-7.662651338
317,2022-06-16,348.89,11,5,-21.76411781
45,2022-06-16,43.32,11,4,-4.639804134
112,2022-06-16,46.89,11,2,-21.80815756
579,2022-06-16,35.04,11,2,-4.559312216
646,2022-06-16,122.57,11,7,-56.06861403
159,2022-06-16,203.28,11,2,-43.16393321
685,2022-06-16,61.5,11,11,35.8470807
28,2022-06-16,59.07,11,7,3827092992
363,2022-06-16,65.79,11,4,-13.92787331
165,2022-06-16,73.92,11,7,-0.762680409
57,2022-06-16,37.91,11,3,-2.144169037
1111,2022-06-16,73.75,11,2,42.03208605
649,2022-06-16,31.75,11,7,-6.077276867
47,2022-06-16,102.42,11,6,-2.81249266
380,2022-06-16,87.67,11,11,-3.786784836
360,2022-06-16,225.77,11,7,-36.84158982
406,2022-06-16,58.26,11,11,-35.38007
809,2022-06-16,305.16,11,8,14.59246923
483,2022-06-16,102.78,11,5,-21.80815756
475,2022-06-16,31.37,11,4,-2.001017535
234,2022-06-16,54.04,11,1,-6.077276867
408,2022-06-16,80.17,11,5,556921024
29,2022-06-16,451.76,11,7,-22.89781672
480,2022-06-16,28.63,11,6,-21.55258157
191,2022-06-16,154.99,11,9,-21.30307269
162,2022-06-16,29.05,11,5,2.226925302
352,2022-06-16,189.15,11,5,-34.23636042
69,2022-06-16,89.85,11,8,45.0021889
43,2022-06-16,240.85,11,8,-21.30307269
657,2022-06-16,111.84,11,10,-17.37430013
1668,2022-06-16,87.94,11,8,-48.62475461
85,2022-06-16,317.57,11,5,-14.24467138
1624,2022-06-16,29.58,11,5,-22.7129781
1427,2022-06-16,34.74,11,8,-18.26838437
212,2022-06-16,63.27,11,6,30.62425688
282,2022-06-16,67.99,11,8,-21.89434733
424,2022-06-16,133.68,11,6,-41.0800057
415,2022-06-16,125.31,11,9,-10.28946926
447,2022-06-16,89.53,11,2,15.63593199
2183,2022-06-16,16.73,11,3,-12.14819439
181,2022-06-16,232.23,11,10,556921024
366,2022-06-16,151.17,11,10,-24.26287959
189,2022-06-16,74.38,11,11,
895,2022-06-16,379.55,11,10,-8.309222153
612,2022-06-16,119.82,11,5,-22.74292058
329,2022-06-16,55.42,11,1,-16.55754535
506,2022-06-16,61.3,11,10,48.6436277
613,2022-06-16,116.61,11,11,-35.56785177
143,2022-06-16,99.54,11,11,62.17152418
443,2022-06-16,56.78,11,1,-29.71346387
1378,2022-06-16,29.75,11,4,-25.75059579
1024,2022-06-16,87.45,11,1,-0.924243438
179,2022-06-16,126.11,11,5,-26.62875004
530,2022-06-16,41.08,11,10,3.34560422
284,2022-06-16,145.63,11,1,9.472085001
542,2022-06-16,60.33,11,11,-29.98874295
192,2022-06-16,87.73,11,8,-12.73040766
313,2022-06-16,127.98,11,3,-48.20433456
65,2022-06-16,454.76,11,8,-40.9790431
17,2022-06-16,288.07,11,8,-34.00976612
209,2022-06-16,81,11,5,-2.962675432
338,2022-06-16,169.595,11,4,-27.20713763
550,2022-06-16,105.87,11,11,-0.819155994
119,2022-06-16,119.56,11,6,-5.3452125
609,2022-06-16,286.16,11,4,-26.08488036
798,2022-06-16,43.94,11,6,1663926016
586,2022-06-16,170.35,11,5,-28.27108377
216,2022-06-16,618.43,11,9,-24.45270397
494,2022-06-16,68.74,11,9,-35.29545365
715,2022-06-16,253.94,11,9,-9.404456881
258,2022-06-16,233.12,11,7,3.733871576
815,2022-06-16,69,11,10,2.083446652
922,2022-06-16,265,47,2,-30.70447387
781,2022-06-16,60.74,11,11,4.015541486
456,2022-06-16,78.81,11,11,-36.4454893
305,2022-06-16,41.22,11,11,-11.1370208
730,2022-06-16,96.33,11,10,43.743077
686,2022-06-16,96.3,11,5,-2.607585209
520,2022-06-16,159.94,11,9,-54.98717813
9,2022-06-16,91.39,11,6,-36.38686721
1109,2022-06-16,149.14,11,4,-9.273545727
693,2022-06-16,348.71,11,2,-35.44110818
430,2022-06-16,48.73,11,5,-24.16259769
1261,2022-06-16,93.85,11,9,-22.36243425
290,2022-06-16,225.31,11,5,-68.39067199
223,2022-06-16,90.7,11,4,-12.00088529
490,2022-06-16,33.25,11,2,-37.62221952
556,2022-06-16,134.62,11,2,-25.70757721
566,2022-06-16,36.33,11,11,-0.917160273
175,2022-06-16,88.38,11,4,7.998542372
797,2022-06-16,212.06,11,4,-28.5556625
721,2022-06-16,103.91,11,1,-24.10943509
214,2022-06-16,11.25,11,10,1663926016
293,2022-06-16,263.73,11,4,-25.53101596
518,2022-06-16,53.75,11,5,-5.208095606
1260,2022-06-16,58.31,11,5,-20.93105401
1068,2022-06-16,29.8,11,3,52.11063608
2036,2022-06-16,32.28,11,3,-36.24588379
1372,2022-06-16,23.15,11,2,-30.9447093
236,2022-06-16,34.87,11,1,-24.87189064
807,2022-06-16,92.78,16,10,-12.27298895
500,2022-06-16,224.07,11,4,-26.20560608
1294,2022-06-16,223.99,11,5,-44.06872383
171,2022-06-16,211.89,11,5,-15.55164988
116,2022-06-16,65.29,11,5,-22.56924454
231,2022-06-16,66.75,11,7,-8.188405336
224,2022-06-16,31.42,11,10,-0.133129508
499,2022-06-16,128.31,11,10,-44.00211996
107,2022-06-16,57.72,11,8,-33.98963686
356,2022-06-16,106.98,11,4,-12.61651853
962,2022-06-16,90.44,11,2,-15.68403214
78,2022-06-16,284.98,11,2,-30.9447093
396,2022-06-16,33.47,11,6,-29.94050434
512,2022-06-16,64.37,11,2,-46.1894153
1125,2022-06-16,79.01,11,10,-31.3931405
229,2022-06-16,171.56,11,8,3.882550014
855,2022-06-16,24.11,11,9,2192600064
1017,2022-06-16,73.17,11,8,-20.75895271
334,2022-06-16,202.26,11,7,-29.28625492
279,2022-06-16,108.71,11,6,-1.629163095
622,2022-06-16,13.35,11,4,-27.40492221
316,2022-06-16,115.42,11,10,-18.153955
689,2022-06-16,67.12,11,8,-15.34529762
18,2022-06-16,273.46,11,10,-29.31019358
64,2022-06-16,179.88,11,5,-1.113423218
801,2022-06-16,44.9,11,7,-5.831604181
816,2022-06-16,16.66,11,9,-32.10071724
783,2022-06-16,30.8,11,5,6.206428243
457,2022-06-16,32.71,11,4,49.35560525
150,2022-06-16,423.21,11,8,-0.624744128
541,2022-06-16,11.84,11,2,-36.01017026
974,2022-06-16,201.06,11,5,-4.357750061
690,2022-06-16,173.41,11,5,-13.86036406
399,2022-06-16,327.37,11,8,-16.87408314
185,2022-06-16,179.17,11,5,-50.43946296
324,2022-06-16,187.77,11,8,-13.28397565
780,2022-06-16,68.04,11,8,-7.785103878
584,2022-06-16,42.08,11,5,7.785936661
79,2022-06-16,37.34,11,4,7.854410885
197,2022-06-16,94.85,11,2,-9.288781026
74,2022-06-16,135.67,11,4,44.75969301
477,2022-06-16,109.56,11,1,-30.70438688
840,2022-06-16,42.71,11,1,-9.676486274
911,2022-06-16,26.59,11,3,-7.184082755
77,2022-06-16,359.63,11,4,4.600897291
121,2022-06-16,190.71,11,8,-46.1172565
1356,2022-06-16,15.97,11,2,-5.499998728
562,2022-06-16,30.11,11,9,568675008
343,2022-06-16,196.45,11,8,-21.21327773
753,2022-06-16,46.11,11,9,-27.18735264
727,2022-06-16,123.42,11,7,-23.34521456
758,2022-06-16,171.58,11,4,-29.76823966
726,2022-06-16,119.37,11,5,3827092992
744,2022-06-16,156.56,11,5,-29.1192555
8,2022-06-16,170.08,11,8,10.39621245
289,2022-06-16,47.37,11,5,-25.37519741
11,2022-06-16,113.43,11,2,-7.364064455
1067,2022-06-16,27.65,11,4,-24.03809075
596,2022-06-16,67.67,11,7,-26.13434876
351,2022-06-16,37.94,11,7,3622000128
652,2022-06-16,17.08,11,2,-43.12449269
379,2022-06-16,131.05,11,4,-42.99165773
277,2022-06-16,121.65,11,7,-6.67704321
854,2022-06-16,18.75,11,9,568675008
322,2022-06-16,16.7,11,6,-9.880330723
243,2022-06-16,310.4,11,4,-26.27134999
407,2022-06-16,36.03,11,7,-28.41619864
404,2022-06-16,49.82,11,7,-19.9880594
219,2022-06-16,222.08,11,5,4.669695956
563,2022-06-16,218.14,11,8,-16.30631553
200,2022-06-16,418.3,11,4,2.241197938
874,2022-06-16,63.71,11,7,-37.2849182
898,2022-06-16,30.87,11,10,-29.45287078
792,2022-06-16,95.36,11,5,-39.5286435
603,2022-06-16,64.49,11,10,-28.32214337
1177,2022-06-16,46.7,11,2,-16.17963874
52,2022-06-16,289.72,14,1,3622000128
859,2022-06-16,81.77,11,3,-12.07633067
741,2022-06-16,46.43,11,10,-25.46225884
72,2022-06-16,404.79,11,5,-12.66655479
888,2022-06-16,56.9,11,2,-0.43256737
75,2022-06-16,171.61,11,10,-21.40791071
1323,2022-06-16,10.18,11,3,9.437655295
547,2022-06-16,91.22,11,1,12.20032143
398,2022-06-16,160.64,11,2,-24.26096151
549,2022-06-16,25.66,11,6,1.298728811
164,2022-06-16,91.98,11,6,31.20031281
1092,2022-06-16,269.12,11,2,-3.540913767
240,2022-06-16,145.16,11,10,-29.55667074
122,2022-06-16,144.34,11,2,-30.94377372
574,2022-06-16,303.07,11,1,-14.53092448
920,2022-06-16,47.71,11,5,-14.13860542
22,2022-06-16,308.78,11,4,7.893676221
850,2022-06-16,72.9,11,3,-26.73974352
604,2022-06-16,82.86,11,7,-33.80092317
34,2022-06-16,235.19,11,10,-19.35897888
190,2022-06-16,304.02,11,8,18.89417729
81,2022-06-16,87.4,26,8,-13.81457849
24,2022-06-16,84.89,11,8,13.74311666
16,2022-06-16,160.87,11,3,6.26148957
254,2022-06-16,61.29,11,2,9.720260956
426,2022-06-16,1118.52,11,8,-57.06687237
877,2022-06-16,27.39,11,10,68.09948
332,2022-06-16,57.13,11,4,-17.25569182
160,2022-06-16,55.01,11,4,-32.73565856
2,2022-06-16,244.97,11,4,-31.89272564
636,2022-06-16,161.63,11,9,-40.01967831
232,2022-06-16,121.08,11,8,-51.96476618
1663,2022-06-16,116.67,11,10,48.49658942
535,2022-06-16,254.73,11,8,-11.80840172
1108,2022-06-16,50.46,11,7,-11.51024381
118,2022-06-16,58.61,11,7,-31.73895157
725,2022-06-16,387.12,11,4,-13.45011836
331,2022-06-16,87.89,11,7,-12.26840738
278,2022-06-16,253.64,11,2,-1.547271454
88,2022-06-16,73.95,11,2,-28.56786812
588,2022-06-16,50.94,11,1,-10.43863732
276,2022-06-16,197,11,4,-33.31069281
357,2022-06-16,385.76,11,2,-32.85858879
558,2022-06-16,148.55,11,2,13.76624838
718,2022-06-16,63.29,11,4,-27.35895541
67,2022-06-16,173.35,11,3,-35.63834907
1530,2022-06-16,17.86,11,10,-27.46685618
335,2022-06-16,64.71,11,1,-4.071167043
3214,2022-06-16,15.65,11,3,-22.31820101
1395,2022-06-16,15.42,11,3,-33.84967472
55,2022-06-16,70.87,11,11,-18.36219155
82,2022-06-16,107.12,11,10,40.32646337
986,2022-06-16,27.17,11,11,-25.14113307
915,2022-06-16,196.46,11,5,-9.802649376
204,2022-06-16,222.79,11,5,-26.53216821
675,2022-06-16,91.46,11,2,-70.67133509
132,2022-06-16,449.02,11,5,-24.17493069
1441,2022-06-16,10.38,11,10,-16.99090827
982,2022-06-16,36.86,11,11,-5.782677913
306,2022-06-16,112.57,11,1,-18.7327149
15,2022-06-16,156.01,11,4,11.3752192
822,2022-06-16,3670,11,10,-27.24204849
288,2022-06-16,158.32,23,4,2.586094216
199,2022-06-16,56.81,11,6,-36.28859466
422,2022-06-16,234.95,11,5,-22.56743493
731,2022-06-16,62.03,11,3,-46.32885195
409,2022-06-16,67.09,11,4,2192600064
453,2022-06-16,55.73,11,6,19.45426964
84,2022-06-16,68.71,11,4,-5.782677913
207,2022-06-16,585,11,10,-0.40158585
1465,2022-06-16,32.81,11,8,-22.12464363
402,2022-06-16,67.95,11,5,-45.02088119
389,2022-06-16,81.57,11,5,-13.35310662
932,2022-06-16,141.45,11,1,-22.53101481
1019,2022-06-16,24.25,11,3,-26.63548101
311,2022-06-16,240.54,11,5,7.583939818
300,2022-06-16,113.81,11,4,-32.95828882
663,2022-06-16,259.97,11,4,101.0289158
94,2022-06-16,71.23,11,4,-12.03228433
1357,2022-06-16,44.02,14,5,-7.371400422
26,2022-06-16,157.03,11,7,-32.92452551
653,2022-06-16,137.54,11,8,-7.560225916
23,2022-06-16,47.48,11,8,-14.90537406
487,2022-06-16,14.93,11,11,5393999872
60,2022-06-16,98.27,11,7,-62.26224988
217,2022-06-16,96.5,11,6,42.57463845
1256,2022-06-16,67.48,11,11,-26.68937817
158,2022-06-16,241.5,11,6,-35.3679551
148,2022-06-16,151.48,11,2,-38.79473094
900,2022-06-16,332.18,11,10,-21.28068774
431,2022-06-16,108.5,11,1,5393999872
606,2022-06-16,25.74,11,11,6.967984293
559,2022-06-16,62.84,11,2,9.856303945
14,2022-06-16,133.32,11,7,-20.89206801
139,2022-06-16,110.21,11,2,-4.322615523
95,2022-06-16,111.79,11,9,-34.90497423
291,2022-06-16,91.33,11,2,38.88449004
868,2022-06-16,100.28,11,4,-23.87959758
416,2022-06-16,59,11,11,-1.48408907
239,2022-06-16,300.79,11,9,1.199729882
1112,2022-06-16,36.27,11,10,-17.13756797
1096,2022-06-16,93.12,11,4,-16.33751336
62,2022-06-16,120.82,11,4,-12.51205851
576,2022-06-16,114.73,11,5,-39.52223513
671,2022-06-16,127.98,11,8,-17.99783451
2144,2022-06-16,87.14,11,10,-36.95328052
569,2022-06-16,86.49,11,2,-32.36337088
61,2022-06-16,89.52,11,5,-3.02728619
310,2022-06-16,64.23,11,9,-20.51668219
1025,2022-06-16,57.09,11,9,-13.58773499
125,2022-06-16,556.75,11,8,-13.19251931
585,2022-06-16,18.55,11,2,-8.607614953
413,2022-06-16,121.76,11,5,9.495662051
349,2022-06-16,196.23,11,8,-31.54354064
1199,2022-06-16,78.32,11,5,-16.11153743
428,2022-06-16,198.01,11,5,3.153581073
1110,2022-06-16,32.02,11,5,-24.84363739
270,2022-06-16,372.29,11,4,-22.90842552
386,2022-06-16,73.61,11,10,-12.01181588
941,2022-06-16,35.16,11,10,8.764638916
90,2022-06-16,316.03,11,2,30.47353417
50,2022-06-16,159.85,11,4,-9.161606758
435,2022-06-16,290.87,11,9,-18.66904906
135,2022-06-16,38.48,11,6,-32.13354601
905,2022-06-16,70.82,11,4,-29.705409
1337,2022-06-16,56.67,11,1,-26.60636968
237,2022-06-16,141.96,11,11,-31.35015498
134,2022-06-16,428.08,11,4,-34.87852315
201,2022-06-16,218.95,11,1,-42.69238647
1076,2022-06-16,167.55,11,2,-11.87038835
342,2022-06-16,94.62,11,9,-21.14384116
764,2022-06-16,89.75,11,4,-35.83844679
917,2022-06-16,191.82,11,5,-48.89535133
909,2022-06-16,253.98,35,4,-22.37240001
144,2022-06-16,66.28,11,11,-36.84813164
1695,2022-06-16,34.98,11,5,6.328154479
906,2022-06-16,101.7,11,5,-44.70512457
97,2022-06-16,70.95,11,10,-14.2144132
468,2022-06-16,62.33,11,2,12.14008104
643,2022-06-16,195.07,11,8,-13.50848258
133,2022-06-16,195.7,11,8,-10.36526868
763,2022-06-16,389.13,11,2,-2.192732444
680,2022-06-16,28.92,11,2,-38.10270572
233,2022-06-16,289.49,11,4,-33.43727501
266,2022-06-16,78.44,11,7,-11.51447695
497,2022-06-16,106.09,11,2,-35.88811947
571,2022-06-16,124.9,11,3,-18.50925971
1220,2022-06-16,30.52,11,10,-24.89053194
708,2022-06-16,72.19,11,6,5360099840
129,2022-06-16,142.89,11,10,-17.9729176
296,2022-06-16,112.87,11,4,-15.18673952
661,2022-06-16,352.61,11,4,-36.77728584
1057,2022-06-16,249.44,11,8,-38.60529257
827,2022-06-16,86.95,11,4,-21.77319965
6,2022-06-16,639.3,11,10,-21.38767184
51,2022-06-16,151.37,11,4,-23.55935889
766,2022-06-16,57.93,11,5,-22.07443799
31,2022-06-16,504.89,11,8,-43.2314034
130,2022-06-16,56.74,11,10,7.224604171
103,2022-06-16,124.28,11,3,-27.69480285
495,2022-06-16,190.64,11,10,-18.43773608
323,2022-06-16,121.93,26,5,-31.02964662
410,2022-06-16,513.69,11,5,-46.25060917
255,2022-06-16,161.38,11,2,-28.91533898
745,2022-06-16,56.05,11,4,5360099840
178,2022-06-16,45.84,11,2,-42.96706424
752,2022-06-16,303.39,11,4,3.068499662
597,2022-06-16,82.55,11,7,-44.95959109
817,2022-06-16,42.77,11,9,-39.13462028
577,2022-06-16,390.47,11,10,0.659279161
73,2022-06-16,208.19,11,5,-21.16000417
2258,2022-06-16,34.78,11,5,-17.40560647
71,2022-06-16,172.19,11,5,-13.37815978
564,2022-06-16,245.54,11,5,-39.73301833
7,2022-06-16,456.09,11,8,-33.87990863
1493,2022-06-16,101.47,11,8,-10.91669163
184,2022-06-16,45.41,11,2,-3.264874867
194,2022-06-16,118.74,11,6,-13.1585532
710,2022-06-16,48.87,11,9,76.08846303
627,2022-06-16,156.51,11,4,-20.67491604
437,2022-06-16,158.58,11,5,-6.846861402
56,2022-06-16,48.84,11,3,-34.76575704
120,2022-06-16,250.96,11,8,-19.61750251
1013,2022-06-16,44.5,11,10,1.376012568
892,2022-06-16,10.28,11,8,1.05699448
394,2022-06-16,28.76,11,9,-14.86521952
13,2022-06-16,189.05,11,4,-26.1973764
2004,2022-06-16,27.86,11,9,-27.24094219
560,2022-06-16,144.93,11,1,-15.89129936
719,2022-06-16,66.3,11,2,-36.61848822
461,2022-06-16,39.67,11,7,18.03772447
30,2022-06-16,120.62,11,7,-15.21573515
36,2022-06-16,94.28,11,3,-20.08320063
387,2022-06-16,13.65,11,3,-37.30355712
146,2022-06-16,142.34,11,5,21.27970351
631,2022-06-16,318.09,11,8,-5.181525084
420,2022-06-16,91.21,11,11,7.068810023
40,2022-06-16,37.65,11,2,-29.18139038
444,2022-06-16,77.7,11,9,-11.49397789
628,2022-06-16,282.69,11,8,-13.56192126
934,2022-06-16,46.35,11,4,-19.56141358
703,2022-06-16,84.1,11,5,-30.56039246
1150,2022-06-16,41.29,11,1,
513,2022-06-16,32.77,11,9,-5.855120192
1267,2022-06-16,147.45,11,10,-29.09513042
286,2022-06-16,30.45,11,6,-17.69007165
485,2022-06-16,190.83,14,2,-9.137908896
476,2022-06-16,455.69,11,5,-8.322453202
1510,2022-06-16,54.49,11,10,-24.3899584
336,2022-06-16,64.95,11,11,-5.158364383
635,2022-06-16,73.07,11,5,-5.624852635
371,2022-06-16,109.14,11,10,-7.335263634
749,2022-06-16,292.12,11,4,-36.93676038
505,2022-06-16,103.24,11,8,-13.45457575
