d_company,fecha,Price,id_country,id_sector,Revenue:Q
1248,2022-07-27,53.55,11,2,-19.07562225
152,2022-07-27,177.47,11,8,-5.0916714
145,2022-09-21,114.81,11,5,-21.14408232
1389,2022-09-21,51.06,11,5,-24.1249876
42,2022-09-21,100.65,11,8,-16.64323855
21,2022-09-21,140.31,11,8,-10.72704786
886,2022-09-21,252.81,11,8,-17.58166343
37,2022-09-21,265.42,26,4,-17.67041065
198,2022-09-21,75.32,11,3,-3.897075709
54,2022-09-21,286.3,11,4,-36.88132673
949,2022-09-21,165.5,11,10,-18.1069678
96,2022-09-21,74.48,11,4,-35.74878836
673,2022-09-21,25.4,11,11,9.764521988
303,2022-09-21,59.79,11,2,-4.418226629
272,2022-09-21,126.48,11,8,-8.136538978
186,2022-09-21,241.46,11,1,4.467284827
762,2022-09-21,83.8,11,4,-27.74616259
4151,2022-09-21,43.49,11,5,-19.07331537
367,2022-09-21,285.03,11,1,43.89417553
536,2022-09-21,141.24,11,9,-26.00836855
694,2022-09-21,226.68,11,8,-47.58480541
1155,2022-09-21,91.13,26,5,-21.6172159
826,2022-09-21,60.29,11,11,0.33358695
337,2022-09-21,127.85,11,2,-3.698809829
4,2022-09-21,100.01,11,3,-26.72105726
5,2022-09-21,99.28,11,3,-27.05444267
114,2022-09-21,43.01,11,7,-12.72391139
3,2022-09-21,118.54,11,10,-26.59675569
641,2022-09-21,11.22,14,1,-0.207743915
567,2022-09-21,90.46,11,11,2.405385053
3004,2022-09-21,13.23,11,5,-17.77501916
242,2022-09-21,98.57,11,11,5.725741335
123,2022-09-21,148.71,11,2,-20.83482694
251,2022-09-21,52.29,11,2,-14.2821338
105,2022-09-21,234.15,11,9,-1.977229326
460,2022-09-21,144.32,11,11,-7.279525367
384,2022-09-21,269.87,11,2,-8.852278353
491,2022-09-21,139.12,11,8,-8.627063036
414,2022-09-21,117.56,11,5,-12.40040969
59,2022-09-21,224.46,11,8,-3.521835365
252,2022-09-21,71.81,11,4,-5.016133254
128,2022-09-21,148.44,11,4,-8.754376607
601,2022-09-21,235.42,11,4,-24.21696353
176,2022-09-21,272.99,11,2,-13.79455098
709,2022-09-21,38.43,11,6,-5.360597925
1,2022-09-21,153.72,11,4,-6.785020454
137,2022-09-21,87.09,11,4,-34.78218392
479,2022-09-21,90.85,26,10,-21.80910873
203,2022-09-21,86,11,7,-0.427671414
440,2022-09-21,113.82,11,4,-13.74005129
294,2022-09-21,174.32,11,2,5.240643642
1172,2022-09-21,147.99,11,2,-16.28128778
70,2022-09-21,16.25,11,3,-4.453583501
743,2022-09-21,112.63,11,11,-1.103251922
241,2022-09-21,192.42,11,4,-9.398251368
92,2022-09-21,230.42,11,4,9.408657444
228,2022-09-21,2104.02,11,10,8.527927782
478,2022-09-21,188.97,11,9,-21.6956798
742,2022-09-21,172.94,11,1,2.126511561
439,2022-09-21,23.02,11,6,-35.66261096
683,2022-09-21,53.9,11,1,-42.03273262
25,2022-09-21,33.15,11,2,-21.66472843
381,2022-09-21,42.3,11,2,-17.57589061
1311,2022-09-21,37.01,11,10,-24.1866372
401,2022-09-21,55.47,11,8,-29.19527568
154,2022-09-21,238.01,11,8,-8.154192997
10,2022-09-21,270.74,11,2,-22.57050066
804,2022-09-21,69.98,11,10,-26.93545681
269,2022-09-21,199.34,11,8,-3.612011658
1171,2022-09-21,430.97,11,8,-25.69226254
918,2022-09-21,296.25,11,8,-32.2842075
109,2022-09-21,608.09,11,2,-15.91713266
111,2022-09-21,143.29,11,5,-22.92092631
136,2022-09-21,1806.7,11,10,-16.41027112
1131,2022-09-21,35.19,11,10,-7.509853247
961,2022-09-21,77.47,11,9,-37.13652047
173,2022-09-21,39.76,11,8,-10.28881183
49,2022-09-21,69.46,11,8,-0.824319742
38,2022-09-21,482.14,11,4,-18.47571511
662,2022-09-21,159.96,11,4,6.225547194
724,2022-09-21,60.4,11,2,-12.81692416
573,2022-09-21,70.8,11,7,9.622867203
246,2022-09-21,166.04,11,4,5.623407449
1153,2022-09-21,41.54,11,10,-47.07605804
851,2022-09-21,122.45,11,9,-24.82545903
973,2022-09-21,48.53,11,7,16.09220324
295,2022-09-21,99.49,11,2,-25.19573063
565,2022-09-21,67.52,11,8,19.35820215
1094,2022-09-21,81.06,11,10,-20.98645048
1196,2022-09-21,9.71,11,10,-48.75989632
378,2022-09-21,37.51,11,5,-20.35560704
881,2022-09-21,83.15,11,8,-22.84494375
91,2022-09-21,171.95,11,5,-22.22614618
799,2022-09-21,118.07,11,2,2.637541109
519,2022-09-21,73.01,11,9,-19.12041115
517,2022-09-21,165.4,11,4,-6.946334479
1034,2022-09-21,97.3,11,1,-31.09704402
248,2022-09-21,80.91,11,8,-6.731984251
640,2022-09-21,31.95,11,11,9.619874105
1145,2022-09-21,57.34,11,4,-14.90056027
528,2022-09-21,101.7,11,1,1.157227668
861,2022-09-21,101.47,11,5,-2.690059609
970,2022-09-21,190.81,11,8,-33.42520941
87,2022-09-21,72.91,11,2,-17.58653665
327,2022-09-21,353.03,11,3,-37.60185471
12,2022-09-21,155.01,11,6,-4.20576787
264,2022-09-21,1665.28,11,10,8.120325899
115,2022-09-21,182.47,16,2,-13.57368312
615,2022-09-21,74.69,11,7,-22.99168125
93,2022-09-21,284.95,11,8,17.97890207
700,2022-09-21,94.5,11,2,-26.98045475
317,2022-09-21,399.84,11,5,2.711958958
45,2022-09-21,41.59,11,4,-24.54103208
112,2022-09-21,46.33,11,2,-17.02317505
579,2022-09-21,36.49,11,2,-24.07691716
646,2022-09-21,141.97,11,7,7.752074982
159,2022-09-21,182.03,11,2,-26.68070832
685,2022-09-21,65.9,11,11,-0.292462837
28,2022-09-21,59.4,11,7,-0.489330086
363,2022-09-21,60.08,11,4,-33.74960081
165,2022-09-21,74.9,11,7,2.225283347
57,2022-09-21,32.7,11,3,-29.06073117
1111,2022-09-21,77.75,11,2,-16.14668912
649,2022-09-21,34.32,11,7,9.366095251
47,2022-09-21,111.09,11,6,10.22721475
380,2022-09-21,96.24,11,11,9.191189964
360,2022-09-21,238.87,11,7,6.448213217
406,2022-09-21,87.28,11,11,78.10148205
809,2022-09-21,276.37,11,8,-33.88746792
483,2022-09-21,107.88,11,5,-14.55726641
475,2022-09-21,31.06,11,4,-16.56080736
234,2022-09-21,59.23,11,1,4.532413904
408,2022-09-21,69.65,11,5,7.934298533
29,2022-09-21,493.07,11,7,-10.95196618
480,2022-09-21,28.68,11,6,18.41704661
191,2022-09-21,158.39,11,9,-7.895043665
162,2022-09-21,29.14,11,5,-20.44704508
352,2022-09-21,210.76,11,5,3.672819018
69,2022-09-21,99.77,11,8,-6.058643392
43,2022-09-21,268.48,11,8,-7.015064684
657,2022-09-21,131.28,11,10,1.991434611
1668,2022-09-21,89.68,11,8,-19.85701601
85,2022-09-21,349.81,11,5,-16.64212428
1624,2022-09-21,31.16,11,5,-13.6602945
1427,2022-09-21,30.78,11,8,-37.12580065
212,2022-09-21,64.48,11,6,9.162699253
282,2022-09-21,84.46,11,8,-26.61076617
424,2022-09-21,128.8,11,6,-3.430474079
415,2022-09-21,108.79,11,9,-19.07709572
447,2022-09-21,97.87,11,2,-11.7265191
2183,2022-09-21,16.01,11,3,-48.76799927
181,2022-09-21,240.28,11,10,5.692561909
366,2022-09-21,141.87,11,10,-8.447348367
189,2022-09-21,78.93,11,11,-1.984680998
895,2022-09-21,333.2,11,10,-16.1974386
612,2022-09-21,122.11,11,5,-22.19595677
329,2022-09-21,44.98,11,1,-27.28932581
506,2022-09-21,71.34,11,10,-13.42715361
613,2022-09-21,126.59,11,11,1.038345895
143,2022-09-21,104.29,11,11,0.045582057
443,2022-09-21,53.15,11,1,-30.03299352
1378,2022-09-21,27.54,11,4,-16.5201591
1024,2022-09-21,75.61,11,1,-29.89484673
179,2022-09-21,137.83,11,5,-9.851944977
530,2022-09-21,38.93,11,10,-28.95710778
284,2022-09-21,151.8,11,1,-10.49166059
542,2022-09-21,66.21,11,11,3.318430143
192,2022-09-21,85.22,11,8,-23.60376612
313,2022-09-21,117.49,11,3,-6.160319364
65,2022-09-21,465.74,11,8,-1.641264223
17,2022-09-21,296.48,11,8,3.032237394
209,2022-09-21,76.52,11,5,-21.13089893
338,2022-09-21,304.56,11,4,64.22755598
550,2022-09-21,113.19,11,11,3.934916573
119,2022-09-21,118.24,11,6,0.423311005
609,2022-09-21,385.29,11,4,35.64162123
798,2022-09-21,43.94,11,6,
586,2022-09-21,176.69,11,5,-25.40444516
216,2022-09-21,620.2,11,9,-12.79894233
494,2022-09-21,68.69,11,9,-21.5049767
715,2022-09-21,247.63,11,9,-25.69800793
258,2022-09-21,237.86,11,7,-12.77035444
815,2022-09-21,104.07,11,10,-26.85035737
922,2022-09-21,260.82,47,2,-7.989270771
781,2022-09-21,65.95,11,11,3.189988604
456,2022-09-21,87.83,11,11,4.65908001
305,2022-09-21,42.1,11,11,-2.153207806
730,2022-09-21,99.01,11,10,-47.9387917
686,2022-09-21,89.02,11,5,-15.61335013
520,2022-09-21,177.26,11,9,-7.95453393
9,2022-09-21,90.95,11,6,12.82849082
1109,2022-09-21,146.25,11,4,-29.04963056
693,2022-09-21,430.45,11,2,-1.18971069
430,2022-09-21,47.39,11,5,-16.96295324
1261,2022-09-21,93.29,11,9,-18.69517794
290,2022-09-21,153.25,11,5,-30.31583947
223,2022-09-21,80.45,11,4,-14.42304423
490,2022-09-21,34.26,11,2,-25.12462828
556,2022-09-21,139.82,11,2,-16.39814517
566,2022-09-21,41,11,11,-4.144844961
175,2022-09-21,99.59,11,4,0.030131358
797,2022-09-21,196.24,11,4,-18.65362252
721,2022-09-21,105.7,11,1,-18.8419627
214,2022-09-21,13.05,11,10,-19.52042138
293,2022-09-21,49.8,11,4,-20.83425963
518,2022-09-21,62.22,11,5,1.59727971
1260,2022-09-21,57.3,11,5,-30.59045783
1068,2022-09-21,30.4,11,3,-18.3798594
2036,2022-09-21,32.72,11,3,-19.316564
1372,2022-09-21,24.25,11,2,-10.29652419
236,2022-09-21,28.1,11,1,-42.73120782
807,2022-09-21,84.39,16,10,-26.5152034
500,2022-09-21,287.6,11,4,-3.073603087
1294,2022-09-21,175.83,11,5,-43.6514559
171,2022-09-21,228.2,11,5,-2.280428159
116,2022-09-21,65.22,11,5,-31.13455735
231,2022-09-21,79.72,11,7,28.7443091
224,2022-09-21,37.68,11,10,-13.39907027
499,2022-09-21,155.6,11,10,22.78782764
107,2022-09-21,63.5,11,8,8.988094303
356,2022-09-21,120.73,11,4,-9.815969975
962,2022-09-21,103.74,11,2,4.682098414
78,2022-09-21,320.71,11,2,-4.101094307
396,2022-09-21,27.08,11,6,-27.43309662
512,2022-09-21,63.07,11,2,-10.80344339
1125,2022-09-21,75.16,11,10,-14.50658511
229,2022-09-21,198.84,11,8,-23.54054261
855,2022-09-21,24.44,11,9,-24.77848172
1017,2022-09-21,69.07,11,8,-21.66269578
334,2022-09-21,223.41,11,7,8.177784739
279,2022-09-21,116.92,11,6,13.28525387
622,2022-09-21,12.6,11,4,-24.81062171
316,2022-09-21,124.63,11,10,-16.92548738
689,2022-09-21,62.89,11,8,-17.02071694
18,2022-09-21,271.57,11,10,-16.47489138
64,2022-09-21,174.3,11,5,-8.79169805
801,2022-09-21,46.57,11,7,-5.415859132
816,2022-09-21,16.8,11,9,-8.457520024
783,2022-09-21,33.43,11,5,-6.725471605
457,2022-09-21,26,11,4,-29.65430957
150,2022-09-21,490.63,11,8,12.6961857
541,2022-09-21,13.72,11,2,-6.785440025
974,2022-09-21,232.58,11,5,17.11764826
690,2022-09-21,204.32,11,5,3.622275307
399,2022-09-21,333.48,11,8,-38.19752138
185,2022-09-21,192.72,11,5,-7.956410593
324,2022-09-21,198.17,11,8,-42.89049044
780,2022-09-21,66.83,11,8,-12.73178345
584,2022-09-21,46.15,11,5,-9.239624515
79,2022-09-21,28.47,11,4,-38.81243946
197,2022-09-21,93.61,11,2,-30.60879596
74,2022-09-21,124.93,11,4,-0.019550584
477,2022-09-21,99.15,11,1,-20.64526079
840,2022-09-21,34.26,11,1,-21.92834714
911,2022-09-21,26.57,11,3,-24.45136894
77,2022-09-21,408.68,11,4,-12.12440781
121,2022-09-21,195.04,11,8,-31.1493949
1356,2022-09-21,16.01,11,2,-23.23357728
562,2022-09-21,34.87,11,9,-12.99874366
343,2022-09-21,195.52,11,8,-13.85645538
753,2022-09-21,50.15,11,9,2.462533801
727,2022-09-21,140.51,11,7,9.517558262
758,2022-09-21,188.26,11,4,1.694444873
726,2022-09-21,116.33,11,5,-16.56196879
744,2022-09-21,165.22,11,5,-22.43016833
8,2022-09-21,163.28,11,8,-5.922708822
289,2022-09-21,52.55,11,5,-19.65484459
11,2022-09-21,112.49,11,2,-18.12390014
1067,2022-09-21,26.36,11,4,-24.280543
596,2022-09-21,72.91,11,7,21.59583673
351,2022-09-21,37.16,11,7,-0.630779609
652,2022-09-21,17.13,11,2,-26.80690167
379,2022-09-21,162.05,11,4,1.104320119
277,2022-09-21,120.73,11,7,1.84280616
854,2022-09-21,19.8,11,9,-15.73571106
322,2022-09-21,17.52,11,6,-0.042886056
243,2022-09-21,322.86,11,4,-8.787430044
407,2022-09-21,34.44,11,7,-6.506462254
404,2022-09-21,45.27,11,7,-17.93172403
219,2022-09-21,228.72,11,5,-9.038211018
563,2022-09-21,213.4,11,8,-22.41664469
200,2022-09-21,398.65,11,4,-25.19084892
874,2022-09-21,77.94,11,7,44.02420387
898,2022-09-21,36.62,11,10,-5.350219096
792,2022-09-21,91.84,11,5,-13.00674871
603,2022-09-21,75.92,11,10,-13.11387695
1177,2022-09-21,47.99,11,2,-25.1526363
52,2022-09-21,276.53,14,1,-10.31085183
859,2022-09-21,81.55,11,3,-28.42095775
741,2022-09-21,48.33,11,10,5.428045394
72,2022-09-21,420.2,11,5,-3.251873711
888,2022-09-21,52.88,11,2,-17.19337594
75,2022-09-21,188.36,11,10,-16.4525691
1323,2022-09-21,8.46,11,3,-19.35355775
547,2022-09-21,75.7,11,1,-22.52466453
398,2022-09-21,185.64,11,2,4.170705966
549,2022-09-21,25.18,11,6,1.152371427
164,2022-09-21,94.67,11,6,19.78540813
1092,2022-09-21,234.39,11,2,-32.42680039
240,2022-09-21,148.17,11,10,-12.49815611
122,2022-09-21,153.6,11,2,-4.443288866
574,2022-09-21,329.13,11,1,-13.65046272
920,2022-09-21,47.61,11,5,-13.94406433
22,2022-09-21,304.5,11,4,-11.63032709
850,2022-09-21,49.81,11,3,-50.20493654
604,2022-09-21,77.3,11,7,-19.42738611
34,2022-09-21,251.08,11,10,7.877008986
190,2022-09-21,345.47,11,8,15.51411171
81,2022-09-21,85.73,26,8,-20.09268479
24,2022-09-21,84.53,11,8,8.647258032
16,2022-09-21,142.12,11,3,-32.80060928
254,2022-09-21,64.52,11,2,-4.714375177
426,2022-09-21,1160.06,11,8,-16.81831689
877,2022-09-21,32.78,11,10,-21.62373889
332,2022-09-21,64.73,11,4,-14.75798689
160,2022-09-21,50.1,11,4,-35.843006
2,2022-09-21,238.95,11,4,-19.76104822
636,2022-09-21,157.69,11,9,-22.8328163
232,2022-09-21,125.76,11,8,-28.29285059
1663,2022-09-21,95.46,11,10,-31.63360614
535,2022-09-21,331.92,11,8,-1.606682566
1108,2022-09-21,49.29,11,7,-5.025328631
118,2022-09-21,59.75,11,7,-1.544446419
725,2022-09-21,403.86,11,4,-12.74180128
331,2022-09-21,87.04,11,7,10.17721635
278,2022-09-21,266.7,11,2,-18.01188032
88,2022-09-21,86.36,11,2,-5.087489492
588,2022-09-21,53.5,11,1,-19.96117422
276,2022-09-21,237.86,11,4,3.22866188
357,2022-09-21,439.57,11,2,-12.85055091
558,2022-09-21,58.57,11,2,-0.372941869
718,2022-09-21,65.35,11,4,-25.11624589
67,2022-09-21,236.87,11,3,-36.765531
1530,2022-09-21,15.21,11,10,-30.00152208
335,2022-09-21,42.4,11,1,-43.24795009
3214,2022-09-21,16.33,11,3,-26.31026877
1395,2022-09-21,16.01,11,3,-26.79487007
55,2022-09-21,83.97,11,11,3.720351168
82,2022-09-21,99.79,11,10,-22.93555544
986,2022-09-21,28.41,11,11,-4.950892963
915,2022-09-21,218.91,11,5,-4.103317855
204,2022-09-21,227.89,11,5,-17.26720286
675,2022-09-21,91.18,11,2,-19.24179023
132,2022-09-21,492.87,11,5,11.16106249
1441,2022-09-21,14.58,11,10,-25.72592691
982,2022-09-21,42.17,11,11,15.55773171
306,2022-09-21,110.5,11,1,-21.96750981
15,2022-09-21,132.61,11,4,-50.37138959
822,2022-09-21,4031.49,11,10,-17.60294428
288,2022-09-21,159.17,23,4,-15.58607924
199,2022-09-21,62.68,11,6,3.230738098
422,2022-09-21,251.6,11,5,-21.14509084
731,2022-09-21,64.99,11,3,-20.82137526
409,2022-09-21,68.34,11,4,10.35038915
453,2022-09-21,58.43,11,6,-12.11228779
84,2022-09-21,66.75,11,4,-16.85822855
207,2022-09-21,695.425,11,10,1.452290766
1465,2022-09-21,26.8,11,8,-21.60238277
402,2022-09-21,67.03,11,5,-12.65939159
389,2022-09-21,85.46,11,5,-2.936485489
932,2022-09-21,118.1,11,1,-23.8132927
1019,2022-09-21,21.4,11,3,-40.00372498
311,2022-09-21,258.63,11,5,-9.47128197
300,2022-09-21,117.91,11,4,-5.728862406
663,2022-09-21,343.28,11,4,-2.441241497
94,2022-09-21,91.18,11,4,-20.47099948
1357,2022-09-21,41.57,14,5,-26.26366208
26,2022-09-21,168.44,11,7,5.026172143
653,2022-09-21,125.95,11,8,-30.21208047
23,2022-09-21,43.92,11,8,-17.66421779
487,2022-09-21,14.93,11,11,
60,2022-09-21,96.42,11,7,5.139339161
217,2022-09-21,81.27,11,6,2.93533559
1256,2022-09-21,72.76,11,11,0.513444075
158,2022-09-21,228,11,6,-3.533446674
148,2022-09-21,158.45,11,2,-16.43030441
900,2022-09-21,324.35,11,10,-31.48901899
431,2022-09-21,113.3,11,1,-11.2709433
606,2022-09-21,28.43,11,11,7.435369791
559,2022-09-21,76.06,11,2,10.81330938
14,2022-09-21,135.73,11,7,-8.852259153
139,2022-09-21,121.36,11,2,8.366045914
95,2022-09-21,108.55,11,9,-30.77761101
291,2022-09-21,91.87,11,2,-18.95707855
868,2022-09-21,111.75,11,4,0.975875891
416,2022-09-21,64.48,11,11,-2.867657529
239,2022-09-21,301.73,11,9,-13.50486807
1112,2022-09-21,39.34,11,10,-14.84062466
1096,2022-09-21,84.47,11,4,-34.48382377
62,2022-09-21,124.62,11,4,-19.01926619
576,2022-09-21,136.53,11,5,6.596179391
671,2022-09-21,121.77,11,8,-14.51104735
2144,2022-09-21,92.31,11,10,-20.97352496
569,2022-09-21,106.98,11,2,1.835859751
61,2022-09-21,84.32,11,5,-14.62226928
310,2022-09-21,62.54,11,9,-4.045311932
1025,2022-09-21,55.9,11,9,-15.33206706
125,2022-09-21,684.63,11,8,-1.236296476
585,2022-09-21,21.87,11,2,-2.344088545
413,2022-09-21,143.26,11,5,9.680410372
349,2022-09-21,217.59,11,8,-14.9744428
1199,2022-09-21,74.89,11,5,-35.95992921
428,2022-09-21,231.06,11,5,-14.49958302
1110,2022-09-21,35.5,11,5,5.532807823
270,2022-09-21,372.4,11,4,-19.28279926
386,2022-09-21,87.85,11,10,-2.824564146
941,2022-09-21,46.76,11,10,-38.18903189
90,2022-09-21,334.88,11,2,-16.87933107
50,2022-09-21,147.63,11,4,-30.92363652
435,2022-09-21,300.26,11,9,-7.942479441
135,2022-09-21,37.58,11,6,-7.987875145
905,2022-09-21,59.53,11,4,-34.08345036
1337,2022-09-21,46.58,11,1,-31.45590801
237,2022-09-21,166.26,11,11,5.97086754
134,2022-09-21,401.43,11,4,-29.54896433
201,2022-09-21,213.84,11,1,-12.59816105
1076,2022-09-21,168.57,11,2,-45.49169606
342,2022-09-21,95.65,11,9,-23.43440243
764,2022-09-21,97.76,11,4,-26.50620536
917,2022-09-21,215.79,11,5,2.704565599
909,2022-09-21,287.96,35,4,-7.728786258
144,2022-09-21,76.13,11,11,12.50064123
1695,2022-09-21,34.12,11,5,-20.24310448
906,2022-09-21,83.46,11,5,-42.79730759
97,2022-09-21,88.6,11,10,3.29500361
468,2022-09-21,67.77,11,2,-22.08682858
643,2022-09-21,177.64,11,8,-23.73024764
133,2022-09-21,212.47,11,8,-19.57522209
763,2022-09-21,359.53,11,2,-36.4237604
680,2022-09-21,30.63,11,2,-14.72034074
233,2022-09-21,313.11,11,4,-0.381792567
266,2022-09-21,78.45,11,7,-1.723861257
497,2022-09-21,110.05,11,2,-22.80946959
571,2022-09-21,117.92,11,3,-22.02089855
1220,2022-09-21,31.96,11,10,-14.29121514
708,2022-09-21,72.19,11,6,
129,2022-09-21,159.03,11,10,-27.95874742
296,2022-09-21,120.2,11,4,-8.156843798
661,2022-09-21,368.15,11,4,-17.95917415
1057,2022-09-21,214.19,11,8,-38.41833077
827,2022-09-21,80.97,11,4,-32.88919087
6,2022-09-21,300.8,11,10,-2.036560469
51,2022-09-21,163.3,11,4,-8.301847702
766,2022-09-21,61.54,11,5,-18.21275852
31,2022-09-21,525.69,11,8,-10.69344973
130,2022-09-21,62.96,11,10,4.269561868
103,2022-09-21,136.77,11,3,8.573472213
495,2022-09-21,189.96,11,10,-17.160007
323,2022-09-21,151.93,26,5,-1.930080267
410,2022-09-21,567.06,11,5,-11.02198987
255,2022-09-21,157.06,11,2,-13.00304398
745,2022-09-21,57.37,11,4,-18.94603006
178,2022-09-21,46,11,2,-19.90988502
752,2022-09-21,351.3,11,4,-19.34521311
597,2022-09-21,71.32,11,7,-16.69719511
817,2022-09-21,42,11,9,-24.90720351
577,2022-09-21,410.82,11,10,6.521117282
73,2022-09-21,211.89,11,5,-18.96030156
2258,2022-09-21,36.12,11,5,-11.57894668
71,2022-09-21,173.83,11,5,-19.19168869
564,2022-09-21,282.87,11,5,-18.66877371
7,2022-09-21,512.08,11,8,1.554156728
1493,2022-09-21,94.64,11,8,-35.62476134
184,2022-09-21,43.93,11,2,-20.3382736
194,2022-09-21,105.53,11,6,13.89338376
710,2022-09-21,45.52,11,9,-22.15943597
627,2022-09-21,176.72,11,4,-17.77405419
437,2022-09-21,180.31,11,5,-13.95754088
56,2022-09-21,39.48,11,3,-20.81399166
120,2022-09-21,280.4,11,8,12.04347481
1013,2022-09-21,37.16,11,10,-32.73720076
892,2022-09-21,9.04,11,8,-14.19447351
394,2022-09-21,32.02,11,9,23.71981107
13,2022-09-21,187.02,11,4,-13.51157984
2004,2022-09-21,25.16,11,9,-43.2319557
560,2022-09-21,160.47,11,1,-11.57712718
719,2022-09-21,65.01,11,2,0.413438422
461,2022-09-21,33.43,11,7,-27.71711181
30,2022-09-21,134.77,11,7,-5.811825137
36,2022-09-21,104.49,11,3,-24.62126566
387,2022-09-21,12.22,11,3,
146,2022-09-21,168.89,11,5,9.090429729
631,2022-09-21,280.94,11,8,-16.90132111
420,2022-09-21,99.93,11,11,5.906923533
40,2022-09-21,42.27,11,2,-16.29988028
444,2022-09-21,68.99,11,9,-24.48190938
628,2022-09-21,258.2,11,8,-37.36091624
934,2022-09-21,34.78,11,4,-28.94790963
703,2022-09-21,86.64,11,5,-9.960057141
1150,2022-09-21,33.61,11,1,-27.56687149
513,2022-09-21,29.96,11,9,-22.79040623
1267,2022-09-21,142.5,11,10,-22.13670499
286,2022-09-21,31.47,11,6,-0.711529511
485,2022-09-21,205.02,14,2,-10.71343774
476,2022-09-21,516.75,11,5,2.756291408
1510,2022-09-21,63.99,11,10,-18.27586311
336,2022-09-21,72.5,11,11,6.043378521
635,2022-09-21,93.38,11,5,7.271694828
371,2022-09-21,112.57,11,10,-4.091672209
749,2022-09-21,285.08,11,4,-33.63133098
505,2022-09-21,110.2,11,8,-8.580776559
