d_company,fecha,Price,id_country,id_sector,Revenue:Q
1248,2022-09-21,57.1,11,2,-14.53470805
152,2022-09-21,151.24,11,8,-22.0475985
145,2022-11-02,122.86,11,5,-14.07087727
1389,2022-11-02,53.7,11,5,-8.556739919
42,2022-11-02,98.04,11,8,-12.32156318
21,2022-11-02,144.52,11,8,-0.376226816
886,2022-11-02,373.51,11,8,30.73046828
37,2022-11-02,272.45,26,4,-9.834011373
198,2022-11-02,72.66,11,3,-6.91774797
54,2022-11-02,301.22,11,4,-26.04286997
949,2022-11-02,186.89,11,10,-5.096526987
96,2022-11-02,58.63,11,4,-34.73953311
673,2022-11-02,25.83,11,11,27.04264991
303,2022-11-02,66.69,11,2,17.96193885
272,2022-11-02,135.27,11,8,13.51799496
186,2022-11-02,245.17,11,1,5.581858814
762,2022-11-02,85.41,11,4,-23.95155773
4151,2022-11-02,43.56,11,5,-17.90425887
367,2022-11-02,266.52,11,1,39.65266917
536,2022-11-02,142.38,11,9,-18.73934114
694,2022-11-02,179.08,11,8,-42.02279235
1155,2022-11-02,102.01,26,5,-10.37096558
826,2022-11-02,52.12,11,11,-8.522628137
337,2022-11-02,123.34,11,2,-2.149945774
4,2022-11-02,87.07,11,3,-25.68092268
5,2022-11-02,86.97,11,3,-25.40078161
114,2022-11-02,44.84,11,7,-15.599924
3,2022-11-02,92.12,11,10,-26.00802992
641,2022-11-02,10.84,14,1,-5.565211438
567,2022-11-02,81.17,11,11,-10.64830056
3004,2022-11-02,13.58,11,5,-26.83189486
242,2022-11-02,88.21,11,11,-8.703073748
123,2022-11-02,143.5,11,2,-15.76305098
251,2022-11-02,57.28,11,2,-1.84128231
105,2022-11-02,205.19,11,9,-12.21683988
460,2022-11-02,138.16,11,11,-6.358520911
384,2022-11-02,308.77,11,2,15.94022128
491,2022-11-02,154.81,11,8,4.551495664
414,2022-11-02,130.09,11,5,3.359326189
59,2022-11-02,269.01,11,8,18.33069911
252,2022-11-02,74.03,11,4,4.020655635
128,2022-11-02,141.24,11,4,-9.847931835
601,2022-11-02,209.45,11,4,-25.17772213
176,2022-11-02,279.13,11,2,-0.672242352
709,2022-11-02,44.24,11,6,10.00630694
1,2022-11-02,145.03,11,4,-7.923455659
137,2022-11-02,87.76,11,4,-21.93003234
479,2022-11-02,88,26,10,-19.03579168
203,2022-11-02,95.8,11,7,8.248749661
440,2022-11-02,125.04,11,4,5.733129255
294,2022-11-02,185.35,11,2,12.41919964
1172,2022-11-02,131.02,11,2,-26.97152864
70,2022-11-02,18.43,11,3,-0.553517194
743,2022-11-02,105.55,11,11,-4.434087313
241,2022-11-02,199.38,11,4,3.359259301
92,2022-11-02,237.44,11,4,9.25149907
228,2022-11-02,2478.68,11,10,23.52082305
478,2022-11-02,171.18,11,9,-21.28102566
742,2022-11-02,165.5,11,1,-6.890614795
439,2022-11-02,27.59,11,6,-9.643529
683,2022-11-02,47.85,11,1,-40.28155236
25,2022-11-02,36.09,11,2,1.093213003
381,2022-11-02,42.04,11,2,0.197585155
1311,2022-11-02,32.68,11,10,-39.20835221
401,2022-11-02,51.93,11,8,-25.79074062
154,2022-11-02,228,11,8,-6.530500771
10,2022-11-02,289.46,11,2,-9.029199776
804,2022-11-02,66.01,11,10,-27.89503454
269,2022-11-02,278.37,11,8,34.27068555
1171,2022-11-02,356.02,11,8,-28.99765078
918,2022-11-02,297.95,11,8,-21.98739522
109,2022-11-02,638.81,11,2,3.744666071
111,2022-11-02,147.41,11,5,-0.807480616
136,2022-11-02,1778.18,11,10,-18.9126773
1131,2022-11-02,36.34,11,10,-1.80076188
961,2022-11-02,71.24,11,9,-37.76810585
173,2022-11-02,41.93,11,8,0.720632307
49,2022-11-02,77.45,11,8,4.678681148
38,2022-11-02,456.03,11,4,-19.55391891
662,2022-11-02,137.73,11,4,-2.982410639
724,2022-11-02,57.14,11,2,-4.389944868
573,2022-11-02,66.44,11,7,2.273633713
246,2022-11-02,145.09,11,4,-3.588284244
1153,2022-11-02,44.08,11,10,-35.50840846
851,2022-11-02,111.89,11,9,-24.46709285
973,2022-11-02,52.26,11,7,13.15405357
295,2022-11-02,103.21,11,2,-17.61913261
565,2022-11-02,75.05,11,8,31.41347901
1094,2022-11-02,62.36,11,10,-31.57779128
1196,2022-11-02,8.69,11,10,-49.91354819
378,2022-11-02,39.12,11,5,2.187300864
881,2022-11-02,44.9,11,8,-50.17754088
91,2022-11-02,214.54,11,5,2.483510359
799,2022-11-02,126.1,11,2,13.59303852
519,2022-11-02,69.85,11,9,-15.27171712
517,2022-11-02,172.4,11,4,5.655093682
1034,2022-11-02,94,11,1,-34.73601888
248,2022-11-02,85.06,11,8,7.589173015
640,2022-11-02,28.11,11,11,-5.948671228
1145,2022-11-02,61.95,11,4,8.058605938
528,2022-11-02,103.17,11,1,7.801424433
861,2022-11-02,88.17,11,5,-17.77923896
970,2022-11-02,215.75,11,8,-12.25394676
87,2022-11-02,78.93,11,2,16.97314296
327,2022-11-02,347.245,11,3,-19.71956622
12,2022-11-02,178.5,11,6,13.68740593
264,2022-11-02,1407.98,11,10,-3.639577628
115,2022-11-02,210.54,16,2,3.512716027
615,2022-11-02,72.47,11,7,-24.27128117
93,2022-11-02,320.86,11,8,31.44339144
700,2022-11-02,99.05,11,2,-16.89818777
317,2022-11-02,415.81,11,5,6.770716157
45,2022-11-02,44.57,11,4,-8.98056511
112,2022-11-02,45.55,11,2,-5.568464265
579,2022-11-02,39.56,11,2,2.582694946
646,2022-11-02,137.68,11,7,-2.313915125
159,2022-11-02,172.88,11,2,-19.451198
685,2022-11-02,57.04,11,11,-14.72881141
28,2022-11-02,58.81,11,7,-5.919312329
363,2022-11-02,60.26,11,4,-24.72092009
165,2022-11-02,72.77,11,7,-1.952347206
57,2022-11-02,30.91,11,3,-22.39638752
1111,2022-11-02,67.79,11,2,-16.1851784
649,2022-11-02,35.91,11,7,6.927241676
47,2022-11-02,126.51,11,6,35.90335521
380,2022-11-02,88.21,11,11,-2.573441986
360,2022-11-02,239.26,11,7,-1.321222662
406,2022-11-02,93.09,11,11,60.64767328
809,2022-11-02,270.43,11,8,-24.25048028
483,2022-11-02,112.06,11,5,-2.52261791
475,2022-11-02,31.75,11,4,-10.34293987
234,2022-11-02,66.91,11,1,17.28334395
408,2022-11-02,79.18,11,5,22.91214305
29,2022-11-02,483.51,11,7,-8.271205855
480,2022-11-02,30.68,11,6,10.73099994
191,2022-11-02,128.84,11,9,-27.44862641
162,2022-11-02,28.53,11,5,-16.27476434
352,2022-11-02,241.25,11,5,25.50144226
69,2022-11-02,96.8,11,8,1.512831029
43,2022-11-02,242.54,11,8,-2.998111298
657,2022-11-02,139.71,11,10,7.281762826
1668,2022-11-02,69.76,11,8,-34.93144041
85,2022-11-02,385.95,11,5,1.955343743
1624,2022-11-02,32.06,11,5,-24.86523846
1427,2022-11-02,28.18,11,8,-28.37510828
212,2022-11-02,67.44,11,6,20.220116
282,2022-11-02,115.95,11,8,13.91658179
424,2022-11-02,154.83,11,6,27.35758225
415,2022-11-02,94.23,11,9,-31.9415896
447,2022-11-02,101.03,11,2,-9.801445675
2183,2022-11-02,14.55,11,3,-47.52974962
181,2022-11-02,249.68,11,10,6.192919294
366,2022-11-02,153.2,11,10,-6.230877482
189,2022-11-02,69.04,11,11,-13.44101763
895,2022-11-02,339.03,11,10,-2.848586974
612,2022-11-02,130.78,11,5,-1.918600247
329,2022-11-02,46.93,11,1,-28.34544407
506,2022-11-02,75.17,11,10,6.896773204
613,2022-11-02,111.02,11,11,-12.51772823
143,2022-11-02,92.88,11,11,-12.98205598
443,2022-11-02,60.54,11,1,-7.183454789
1378,2022-11-02,28.16,11,4,-4.119853447
1024,2022-11-02,75.98,11,1,-24.12257751
179,2022-11-02,150.61,11,5,3.953297158
530,2022-11-02,38.06,11,10,-27.70905353
284,2022-11-02,137.23,11,1,-16.59110392
542,2022-11-02,58.76,11,11,-11.45795875
192,2022-11-02,70.31,11,8,-32.92950841
313,2022-11-02,128.66,11,3,7.522468732
65,2022-11-02,538.12,11,8,8.818565721
17,2022-11-02,354.96,11,8,23.38919124
209,2022-11-02,84.95,11,5,-4.918886714
338,2022-11-02,289.5,11,4,71.98360176
550,2022-11-02,108.76,11,11,-6.283611738
119,2022-11-02,135.59,11,6,21.26625289
609,2022-11-02,326.92,11,4,13.31716237
798,2022-11-02,40.47,11,6,3.30940691
586,2022-11-02,161.86,11,5,-20.91145487
216,2022-11-02,549.25,11,9,-21.08584276
494,2022-11-02,61.85,11,9,-21.30201491
715,2022-11-02,216.32,11,9,-31.06688114
258,2022-11-02,189.96,11,7,-26.7709455
815,2022-11-02,87.54,11,10,-9.817656134
922,2022-11-02,321.87,47,2,17.42354887
781,2022-11-02,60.77,11,11,-7.891713829
456,2022-11-02,76.24,11,11,-10.24760001
305,2022-11-02,38.04,11,11,-17.25588766
730,2022-11-02,90.34,11,10,-48.32103564
686,2022-11-02,93.31,11,5,-6.12499195
520,2022-11-02,158.46,11,9,-11.88340526
9,2022-11-02,109.61,11,6,29.35226817
1109,2022-11-02,139.42,11,4,-19.05481089
693,2022-11-02,415.26,11,2,5.635357092
430,2022-11-02,48.01,11,5,-11.55832757
1261,2022-11-02,99.17,11,9,-11.95033012
290,2022-11-02,154.56,11,5,-20.74835411
223,2022-11-02,79.47,11,4,-17.65905306
490,2022-11-02,34.71,11,2,-6.266811986
556,2022-11-02,115.75,11,2,-23.71251279
566,2022-11-02,37.98,11,11,-9.84059648
175,2022-11-02,100.56,11,4,3.531350152
797,2022-11-02,178.28,11,4,-28.22288619
721,2022-11-02,119.87,11,1,-8.136601396
214,2022-11-02,13.06,11,10,-7.593643704
293,2022-11-02,53.23,11,4,-8.858981998
518,2022-11-02,62.25,11,5,6.160414247
1260,2022-11-02,57.64,11,5,-18.37006577
1068,2022-11-02,28.17,11,3,-16.14713468
2036,2022-11-02,30.05,11,3,-17.2281562
1372,2022-11-02,22.56,11,2,-8.647740707
236,2022-11-02,31.01,11,1,-21.96423525
807,2022-11-02,84.53,16,10,-23.17411814
500,2022-11-02,318.51,11,4,9.815887595
1294,2022-11-02,105.71,11,5,-53.36803655
171,2022-11-02,246.37,11,5,6.825486679
116,2022-11-02,77.4,11,5,2.699084908
231,2022-11-02,79.81,11,7,16.52234005
224,2022-11-02,38.52,11,10,0.412477463
499,2022-11-02,175.07,11,10,35.81231853
107,2022-11-02,77.88,11,8,32.22852809
356,2022-11-02,107.58,11,4,-13.15106096
962,2022-11-02,112.26,11,2,14.89398568
78,2022-11-02,349.79,11,2,14.22430515
396,2022-11-02,35.79,11,6,0.227929286
512,2022-11-02,72.37,11,2,4.407725991
1125,2022-11-02,62.63,11,10,-28.77797245
229,2022-11-02,213.82,11,8,2.008250107
855,2022-11-02,23.65,11,9,-25.0411598
1017,2022-11-02,69.68,11,8,-13.38719335
334,2022-11-02,235.11,11,7,9.043999351
279,2022-11-02,140.4,11,6,37.98855256
622,2022-11-02,14,11,4,-7.384864053
316,2022-11-02,129.73,11,10,-16.34149968
689,2022-11-02,74.25,11,8,1.837877206
18,2022-11-02,288.73,11,10,-4.717033577
64,2022-11-02,200.47,11,5,2.851147998
801,2022-11-02,46.31,11,7,-9.623865831
816,2022-11-02,18,11,9,-9.557333131
783,2022-11-02,35.34,11,5,4.547897995
457,2022-11-02,26.98,11,4,-26.05736325
150,2022-11-02,559.58,11,8,29.50562424
541,2022-11-02,14.98,11,2,15.74419609
974,2022-11-02,253.78,11,5,20.77539488
690,2022-11-02,218.42,11,5,16.00313721
399,2022-11-02,372.64,11,8,-13.83248809
185,2022-11-02,209.57,11,5,6.238348353
324,2022-11-02,210.98,11,8,-29.87203209
780,2022-11-02,77.15,11,8,1.446414767
584,2022-11-02,49.05,11,5,10.19156189
79,2022-11-02,27.42,11,4,-37.88398805
197,2022-11-02,92.63,11,2,-17.72695242
74,2022-11-02,136.83,11,4,5.437863346
477,2022-11-02,94.26,11,1,-21.29060417
840,2022-11-02,32.72,11,1,-28.30485427
911,2022-11-02,29.08,11,3,-9.437272179
77,2022-11-02,385.03,11,4,-9.509158166
121,2022-11-02,236.13,11,8,-1.882323074
1356,2022-11-02,15.43,11,2,-16.21548928
562,2022-11-02,31.46,11,9,-17.06990139
343,2022-11-02,204.35,11,8,-5.855519947
753,2022-11-02,49.18,11,9,-0.609323105
727,2022-11-02,149.26,11,7,12.23346582
758,2022-11-02,190.64,11,4,0.659300057
726,2022-11-02,113.12,11,5,-17.48360148
744,2022-11-02,167.62,11,5,-1.02905118
8,2022-11-02,170.43,11,8,-3.347718725
289,2022-11-02,57.11,11,5,-5.880381112
11,2022-11-02,126.97,11,2,7.312434865
1067,2022-11-02,30.11,11,4,-5.272615476
596,2022-11-02,75.82,11,7,14.39908038
351,2022-11-02,36.98,11,7,2.331704668
652,2022-11-02,17.8,11,2,-6.678233148
379,2022-11-02,167.1,11,4,17.78389501
277,2022-11-02,122.27,11,7,-8.452293798
854,2022-11-02,20.83,11,9,-13.76468996
322,2022-11-02,17.9,11,6,1.539897891
243,2022-11-02,312.42,11,4,-3.727698181
407,2022-11-02,38.12,11,7,-7.264138074
404,2022-11-02,46.56,11,7,-12.51350241
219,2022-11-02,238.81,11,5,2.505187922
563,2022-11-02,224.58,11,8,-7.04613016
200,2022-11-02,395.52,11,4,-16.86825814
874,2022-11-02,86.17,11,7,31.72260492
898,2022-11-02,38.18,11,10,4.061056785
792,2022-11-02,104.36,11,5,1.583844167
603,2022-11-02,80,11,10,3.730762355
1177,2022-11-02,52.1,11,2,-13.13915077
52,2022-11-02,294.34,14,1,-5.323617804
859,2022-11-02,76.78,11,3,-26.76459227
741,2022-11-02,52.14,11,10,4.66996371
72,2022-11-02,482.06,11,5,13.35860604
888,2022-11-02,55.51,11,2,-9.65839074
75,2022-11-02,185.71,11,10,-7.572194586
1323,2022-11-02,7.05,11,3,-28.20947116
547,2022-11-02,78.2,11,1,-22.24086281
398,2022-11-02,163.71,11,2,-1.391243048
549,2022-11-02,29.76,11,6,20.03017292
164,2022-11-02,114.73,11,6,30.27911016
1092,2022-11-02,232.09,11,2,-10.504209
240,2022-11-02,152.99,11,10,-13.80547631
122,2022-11-02,159.06,11,2,1.47046255
574,2022-11-02,322.89,11,1,-8.801111716
920,2022-11-02,44.12,11,5,-15.79173495
22,2022-11-02,319.82,11,4,-10.64280389
850,2022-11-02,45.74,11,3,-43.3139171
604,2022-11-02,77.23,11,7,-20.39102624
34,2022-11-02,270.37,11,10,10.83338739
190,2022-11-02,389.79,11,8,27.41908066
81,2022-11-02,85.78,26,8,-15.51167883
24,2022-11-02,99.4,11,8,15.23891682
16,2022-11-02,90.54,11,3,-57.11646908
254,2022-11-02,73.57,11,2,12.971433
426,2022-11-02,1238.81,11,8,-4.192507472
877,2022-11-02,35.11,11,10,-16.33277351
332,2022-11-02,60.64,11,4,-9.894348534
160,2022-11-02,53.45,11,4,-23.97968878
2,2022-11-02,220.1,11,4,-22.27417305
636,2022-11-02,153.21,11,9,-17.96972858
232,2022-11-02,148.62,11,8,4.603035756
1663,2022-11-02,90.47,11,10,-37.927958
535,2022-11-02,350.34,11,8,14.32206963
1108,2022-11-02,49.34,11,7,-7.851825518
118,2022-11-02,62.58,11,7,-0.673243415
725,2022-11-02,334.54,11,4,-18.25458719
331,2022-11-02,91.71,11,7,8.2123883
278,2022-11-02,256.11,11,2,-14.55321891
88,2022-11-02,84.37,11,2,4.88161045
588,2022-11-02,51.89,11,1,-16.39827962
276,2022-11-02,239.9,11,4,12.50051162
357,2022-11-02,453.74,11,2,7.632123995
558,2022-11-02,60.72,11,2,17.09364934
718,2022-11-02,68.87,11,4,-5.514314636
67,2022-11-02,273,11,3,36.86954317
1530,2022-11-02,12.86,11,10,-41.34426068
335,2022-11-02,39.53,11,1,-44.16986542
3214,2022-11-02,16.72,11,3,-17.19487502
1395,2022-11-02,16.47,11,3,-18.06201574
55,2022-11-02,77.28,11,11,11.75565236
82,2022-11-02,90.3,11,10,-27.9910906
986,2022-11-02,25.62,11,11,-9.308960024
915,2022-11-02,221.35,11,5,2.282950418
204,2022-11-02,225.4,11,5,-11.30240319
675,2022-11-02,84.38,11,2,-18.0664814
132,2022-11-02,530.3,11,5,21.77895171
1441,2022-11-02,16.35,11,10,-17.67371662
982,2022-11-02,43.37,11,11,19.75340827
306,2022-11-02,128.72,11,1,-13.36764001
15,2022-11-02,132.19,11,4,-32.2905241
822,2022-11-02,4129.72,11,10,-6.83405399
288,2022-11-02,148.61,23,4,-15.17079193
199,2022-11-02,71.1,11,6,22.44076694
422,2022-11-02,260.39,11,5,-6.806158632
731,2022-11-02,71.63,11,3,-4.776554677
409,2022-11-02,60.11,11,4,8.072638915
453,2022-11-02,59.06,11,6,-4.603366007
84,2022-11-02,75.12,11,4,2.490221607
207,2022-11-02,815.11,11,10,33.48234713
1465,2022-11-02,25.93,11,8,-17.78692373
402,2022-11-02,70.21,11,5,-3.023005278
389,2022-11-02,95.7,11,5,14.78776244
932,2022-11-02,118.54,11,1,-24.48479292
1019,2022-11-02,16.79,11,3,-43.3955994
311,2022-11-02,283.55,11,5,4.874526314
300,2022-11-02,114.5,11,4,-9.165198928
663,2022-11-02,316.45,11,4,8.106726868
94,2022-11-02,79.45,11,4,-13.1978608
1357,2022-11-02,40.39,14,5,-20.90746394
26,2022-11-02,178.24,11,7,7.691831835
653,2022-11-02,130.12,11,8,-11.92513567
23,2022-11-02,47.07,11,8,-1.080254687
487,2022-11-02,14.93,11,11,18.02372139
60,2022-11-02,89.38,11,7,-6.83528574
217,2022-11-02,103.24,11,6,18.2255706
1256,2022-11-02,67.29,11,11,-3.22212704
158,2022-11-02,252.92,11,6,13.97055739
148,2022-11-02,158.73,11,2,-3.395410837
900,2022-11-02,295.3,11,10,-27.97705481
431,2022-11-02,110.08,11,1,-15.16152784
606,2022-11-02,26.12,11,11,-5.542806287
559,2022-11-02,86.79,11,2,28.39478012
14,2022-11-02,132.94,11,7,-14.91047115
139,2022-11-02,127.73,11,2,15.96235306
95,2022-11-02,106.74,11,9,-29.3581309
291,2022-11-02,105.29,11,2,-0.53874778
868,2022-11-02,115.73,11,4,0.748672926
416,2022-11-02,56.61,11,11,-16.4570188
239,2022-11-02,283.02,11,9,-17.17609388
1112,2022-11-02,38.64,11,10,-8.295021995
1096,2022-11-02,84.48,11,4,-29.34091244
62,2022-11-02,112.5,11,4,-21.70172166
576,2022-11-02,136.78,11,5,17.81087651
671,2022-11-02,140.48,11,8,7.17178724
2144,2022-11-02,90.3,11,10,-13.92879518
569,2022-11-02,117.38,11,2,20.11759559
61,2022-11-02,94.15,11,5,1.118500535
310,2022-11-02,61.07,11,9,-7.309995186
1025,2022-11-02,60.51,11,9,-7.885357715
125,2022-11-02,740.48,11,8,13.5670621
585,2022-11-02,21.85,11,2,5.535015883
413,2022-11-02,130.32,11,5,0.201478762
349,2022-11-02,218,11,8,9.568422976
1199,2022-11-02,76.01,11,5,-21.5925812
428,2022-11-02,235.38,11,5,-4.934483653
1110,2022-11-02,41.87,11,5,26.83117944
270,2022-11-02,403.12,11,4,-11.94933825
386,2022-11-02,92.6,11,10,-7.932603324
941,2022-11-02,49.66,11,10,-36.64199848
90,2022-11-02,310.74,11,2,-15.00958219
50,2022-11-02,150.01,11,4,-15.52064633
435,2022-11-02,268.35,11,9,-20.22904288
135,2022-11-02,51.14,11,6,31.87211457
905,2022-11-02,49.49,11,4,-38.67381892
1337,2022-11-02,42.42,11,1,-33.61970795
237,2022-11-02,150.54,11,11,-4.317380199
134,2022-11-02,392.68,11,4,-18.9514979
201,2022-11-02,215.73,11,1,-19.35778983
1076,2022-11-02,146.66,11,2,-40.61580937
342,2022-11-02,111.61,11,9,-1.314826765
764,2022-11-02,83.39,11,4,-28.82952931
917,2022-11-02,220.03,11,5,4.023512674
909,2022-11-02,217.58,35,4,-14.77811135
144,2022-11-02,64.8,11,11,-9.89269406
1695,2022-11-02,36.5,11,5,-21.55598333
906,2022-11-02,73.28,11,5,-39.37860673
97,2022-11-02,84.58,11,10,13.64087864
468,2022-11-02,73.88,11,2,9.850618979
643,2022-11-02,165.95,11,8,-25.60753193
133,2022-11-02,211.97,11,8,-9.934527855
763,2022-11-02,213.05,11,2,-57.19050831
680,2022-11-02,34.94,11,2,-5.149830013
233,2022-11-02,281.11,11,4,-3.302262181
266,2022-11-02,81.45,11,7,-3.137190287
497,2022-11-02,104.66,11,2,-14.64222307
571,2022-11-02,113.55,11,3,-6.880432362
1220,2022-11-02,30.59,11,10,-7.515543853
708,2022-11-02,67,11,6,-8.83495443
129,2022-11-02,160.2,11,10,-29.57005189
296,2022-11-02,113.64,11,4,-8.868448205
661,2022-11-02,390.68,11,4,-8.817625807
1057,2022-11-02,208.4,11,8,-26.05014016
827,2022-11-02,79.44,11,4,-26.65546907
6,2022-11-02,214.98,11,10,-28.57333116
51,2022-11-02,158.49,11,4,-6.989355105
766,2022-11-02,67.2,11,5,-4.03729107
31,2022-11-02,490.98,11,8,-9.8961829
130,2022-11-02,70.29,11,10,13.96119589
103,2022-11-02,150.02,11,3,18.68671081
495,2022-11-02,211.41,11,10,3.486066095
323,2022-11-02,160.81,26,5,15.47251628
410,2022-11-02,557.71,11,5,-4.881545917
255,2022-11-02,182.31,11,2,8.374783881
745,2022-11-02,53.65,11,4,-20.18744339
178,2022-11-02,43.92,11,2,-8.406378654
752,2022-11-02,296.56,11,4,-24.84731543
597,2022-11-02,67.44,11,7,-26.58788699
817,2022-11-02,38.84,11,9,-23.56905827
577,2022-11-02,406.77,11,10,0.300826349
73,2022-11-02,192.53,11,5,-16.35994472
2258,2022-11-02,41.11,11,5,-18.09124978
71,2022-11-02,164.58,11,5,-6.363275849
564,2022-11-02,309.45,11,5,0.78820097
7,2022-11-02,543.43,11,8,9.17135262
1493,2022-11-02,113.13,11,8,-7.114530792
184,2022-11-02,41.75,11,2,-12.66459707
194,2022-11-02,125.83,11,6,9.783138099
710,2022-11-02,37.37,11,9,-31.53866286
627,2022-11-02,186.61,11,4,6.634286063
437,2022-11-02,169.33,11,5,-15.94804253
56,2022-11-02,37.71,11,3,-15.97578275
120,2022-11-02,310.01,11,8,18.34250263
1013,2022-11-02,27.5,11,10,-46.15002273
892,2022-11-02,10.07,11,8,0.824544938
394,2022-11-02,32.01,11,9,12.90270779
13,2022-11-02,200.95,11,4,-4.648900948
2004,2022-11-02,22.84,11,9,-37.66748554
560,2022-11-02,162.91,11,1,-4.852436868
719,2022-11-02,74.33,11,2,13.46581246
461,2022-11-02,35.81,11,7,-13.7209677
30,2022-11-02,140.75,11,7,-6.648626937
36,2022-11-02,101.82,11,3,-10.29074917
387,2022-11-02,12.68,11,3,-34.12986854
146,2022-11-02,155.22,11,5,-1.636912935
631,2022-11-02,295.74,11,8,-2.195917237
420,2022-11-02,90.25,11,11,-8.217101226
40,2022-11-02,46.88,11,2,8.707375201
444,2022-11-02,58.86,11,9,-33.72592615
628,2022-11-02,219.53,11,8,-29.65199562
934,2022-11-02,34.58,11,4,-35.86794695
703,2022-11-02,90.45,11,5,-1.286769037
1150,2022-11-02,33.57,11,1,-32.11054499
513,2022-11-02,29.66,11,9,-25.20486869
1267,2022-11-02,131.62,11,10,-27.48772309
286,2022-11-02,33.04,11,6,-1.515691106
485,2022-11-02,220.13,14,2,4.940963961
476,2022-11-02,583.98,11,5,19.7780559
1510,2022-11-02,67.13,11,10,-6.386838502
336,2022-11-02,65.31,11,11,-8.876868502
635,2022-11-02,104.27,11,5,28.31562793
371,2022-11-02,117.37,11,10,2.399341243
749,2022-11-02,236.03,11,4,-37.81647806
505,2022-11-02,107.69,11,8,-10.34462565
1248,2022-11-02,49.49,11,2,-11.95726093
152,2022-11-02,147.36,11,8,-15.29744961
